sys/main.dol:
  init_save_with_tweaks: 0x803FCFA8
  init_starting_gear: 0x803FD31C
  num_triforce_shards_to_start_with: 0x803FD364
  should_start_with_heros_clothes: 0x803FD365
  sword_mode: 0x803FD366
  skip_rematch_bosses: 0x803FD367
  starting_gear: 0x803FD368
  starting_quarter_hearts: 0x803FD39C
  starting_magic: 0x803FD39E
  convert_progressive_item_id: 0x803FD3A0
  convert_progressive_item_id_for_createDemoItem: 0x803FD5EC
  convert_progressive_item_id_for_daItem_create: 0x803FD618
  convert_progressive_item_id_for_dProcGetItem_init_1: 0x803FD644
  convert_progressive_item_id_for_dProcGetItem_init_2: 0x803FD66C
  convert_progressive_item_id_for_shop_item: 0x803FD694
  custom_getSelectItemNo_progressive: 0x803FD6C8
  progressive_sword_item_func: 0x803FD6EC
  progressive_bow_func: 0x803FD754
  progressive_shield_item_func: 0x803FD7AC
  progressive_wallet_item_func: 0x803FD7F8
  progressive_bomb_bag_item_func: 0x803FD830
  progressive_quiver_item_func: 0x803FD870
  progressive_picto_box_item_func: 0x803FD8B0
  hurricane_spin_item_func: 0x803FD8F8
  set_shop_item_in_bait_bag_slot_sold_out: 0x803FD924
  check_shop_item_in_bait_bag_slot_sold_out: 0x803FD954
  custom_createItem: 0x803FD980
  withered_tree_item_try_give_momentum: 0x803FD9CC
  withered_tree_item_speeds: 0x803FDA40
  create_item_for_withered_trees_without_setting_speeds: 0x803FDA4C
  check_hyrule_warp_unlocked: 0x803FDA74
  set_wind_dir_to_ship_dir: 0x803FDAB4
  check_ganons_tower_chest_opened: 0x803FDAFC
  create_item_and_set_event_bit_for_townsperson: 0x803FDB24
  lenzo_set_deluxe_picto_box_event_bit: 0x803FDB70
  zunari_give_item_and_set_magic_armor_event_bit: 0x803FDBA0
  zunari_magic_armor_slot_item_id: 0x803FDBF8
  salvage_corp_give_item_and_set_event_bit: 0x803FDBFC
  maggie_give_item_and_set_event_bit: 0x803FDC3C
  rito_cafe_postman_start_event_and_set_event_bit: 0x803FDC7C
  reset_makar_position_to_start_of_dungeon: 0x803FDCCC
  reset_medli_position_to_start_of_dungeon: 0x803FDDA8
  give_pearl_and_raise_totg_if_necessary: 0x803FDE84
  slow_down_ship_when_stopping: 0x803FDF18
  slow_down_ship_when_idle: 0x803FDF50
  hookshot_sight_failsafe_check: 0x803FDF88
  fully_refill_magic_meter_on_load_save: 0x803FDFA0
  turn_while_swinging: 0x803FDFB8
  check_phantom_ganons_sword_should_disappear: 0x803FE018
  phantom_ganon_maze_stage_name: 0x803FE054
  give_temporary_sword_during_ganondorf_fight_in_swordless: 0x803FE05C
  give_temporary_sword_in_orcas_house_in_swordless: 0x803FE078
  remove_temporary_sword_when_loading_stage_in_swordless: 0x803FE0C0
  invert_camera_horizontal_axis: 0x803FE0DC
  check_play_special_item_get_music: 0x803FE0E8
  check_run_new_text_commands: 0x803FE150
  exec_curr_num_keys_text_command: 0x803FE190
  generic_on_dungeon_bit: 0x803FE270
  generic_small_key_item_get_func: 0x803FE2CC
  drc_small_key_item_get_func: 0x803FE364
  fw_small_key_item_get_func: 0x803FE388
  totg_small_key_item_get_func: 0x803FE3AC
  et_small_key_item_get_func: 0x803FE3D0
  wt_small_key_item_get_func: 0x803FE3F4
  drc_big_key_item_get_func: 0x803FE418
  fw_big_key_item_get_func: 0x803FE440
  totg_big_key_item_get_func: 0x803FE468
  et_big_key_item_get_func: 0x803FE490
  wt_big_key_item_get_func: 0x803FE4B8
  drc_dungeon_map_item_get_func: 0x803FE4E0
  fw_dungeon_map_item_get_func: 0x803FE508
  totg_dungeon_map_item_get_func: 0x803FE530
  ff_dungeon_map_item_get_func: 0x803FE558
  et_dungeon_map_item_get_func: 0x803FE580
  wt_dungeon_map_item_get_func: 0x803FE5A8
  drc_compass_item_get_func: 0x803FE5D0
  fw_compass_item_get_func: 0x803FE5F8
  totg_compass_item_get_func: 0x803FE620
  ff_compass_item_get_func: 0x803FE648
  et_compass_item_get_func: 0x803FE670
  wt_compass_item_get_func: 0x803FE698
  dragon_tingle_statue_item_get_func: 0x803FE6C0
  forbidden_tingle_statue_item_get_func: 0x803FE6EC
  goddess_tingle_statue_item_get_func: 0x803FE718
  earth_tingle_statue_item_get_func: 0x803FE744
  wind_tingle_statue_item_get_func: 0x803FE770
  check_tingle_statue_owned: 0x803FE79C
  check_animate_rainbow_rupee_color: 0x803FE824
  rainbow_rupee_keyframe: 0x803FE864
  doc_bandam_check_new_potion_and_give_free_item: 0x803FE874
  doc_bandam_green_potion_slot_item_id: 0x803FE8D0
  doc_bandam_blue_potion_slot_item_id: 0x803FE8D1
  hurricane_spin_item_resource_arc_name: 0x803FE8D4
  deluxe_picto_box_item_func_fix_equipped_picto_box: 0x803FE8DC
  ballad_of_gales_warp_table: 0x803FE910
  ballad_of_gales_warp_float_bank: 0x803FE958
  set_warp_confirm_dialog_message_id_for_custom_warps: 0x803FE9B0
  stalfos_kill_lower_body_when_upper_body_light_arrowed: 0x803FE9C8
  miniblin_set_death_switch_when_light_arrowed: 0x803FEA10
  poe_fix_light_arrows_bug: 0x803FEA44
  magtail_respawn_when_head_light_arrowed: 0x803FEB04
  set_next_stage_and_stop_sub_bgm: 0x803FEB44
  set_starting_health: 0x803FEB74
  get_current_health_for_file_select_screen: 0x803FEB90
  get_max_health_for_file_select_screen: 0x803FEBB8
  check_player_in_casual_clothes: 0x803FEBDC
  check_open_map_select: 0x803FEC18
  read_custom_DynamicNameTable_loop: 0x803FEC78
  read_custom_l_objectName_loop_for_dStage_searchName: 0x803FECA4
  read_custom_l_objectName_loop_for_dStage_getName: 0x803FECCC
  custom_DynamicNameTable: 0x803FECF8
